MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
366812000,2024-03-02T10:37:55,29.31073,-94.82378,7.8,91.6,511,BRUTUS,,WDG5253,70,0,30,8,3.0,70,A
366812000,2024-03-02T10:39:04,29.31045,-94.82087,8.1,91.6,511,BRUTUS,,WDG5253,70,0,30,8,3.0,70,A
366812000,2024-03-02T22:31:55,29.31053,-94.82272,8.9,276.6,511,BRUTUS,,WDG5253,70,0,30,8,3.0,70,A
366812000,2024-03-02T22:33:04,29.3111,-94.82598,9.2,276.6,511,BRUTUS,,WDG5253,70,0,30,8,3.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
366812000,2024-03-04T00:56:34,29.31048,-94.82025,8.7,267.6,511,BRUTUS,,WDG5253,70,0,30,8,3.0,70,A
366812000,2024-03-04T00:57:44,29.31063,-94.82352,8.7,281.6,511,BRUTUS,,WDG5253,70,0,30,8,3.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
338744000,2024-03-01T03:51:33,29.31052,-94.82253,8.1,281.7,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
338744000,2024-03-01T03:52:44,29.31089,-94.82553,8.2,274.1,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
366812000,2024-03-03T13:48:13,29.31103,-94.82667,7.6,91.6,511,BRUTUS,,WDG5253,70,0,30,8,3.0,70,A
366812000,2024-03-03T13:49:35,29.31067,-94.82348,7.3,99.6,511,BRUTUS,,WDG5253,70,0,30,8,3.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368611000,2024-02-18T18:02:26,29.30995,-94.8208,7.2,282.8,511,NEPTUNE,,WDG5258,70,0,33,9,0.0,70,A
368611000,2024-02-18T18:08:24,29.30906,-94.8397,9.6,254.8,511,NEPTUNE,,WDG5258,70,0,33,9,0.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
338744000,2024-03-05T15:13:20,29.31043,-94.82139,7.6,275.6,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
338744000,2024-03-05T15:14:31,29.31082,-94.82423,7.9,277.3,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
338744000,2024-02-20T19:02:33,29.31059,-94.82297,9.3,280.5,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
338744000,2024-02-20T19:03:43,29.31135,-94.82643,9.6,281.4,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
366812000,2024-02-20T10:13:01,29.31053,-94.8228,6.2,282.6,511,BRUTUS,,WDG5253,70,0,30,8,3.0,70,A
366812000,2024-02-20T10:14:10,29.31085,-94.8251,6.5,270.6,511,BRUTUS,,WDG5253,70,0,30,8,3.0,70,A
368611000,2024-02-20T19:05:23,29.31128,-94.82675,8.5,96.3,511,NEPTUNE,,WDG5258,70,0,33,9,0.0,70,A
368611000,2024-02-20T19:23:25,29.31788,-94.78339,7.5,51.9,511,NEPTUNE,,WDG5258,70,0,33,9,0.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
338744000,2024-03-24T13:44:14,29.31073,-94.82387,8.3,104.9,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
338744000,2024-03-24T13:45:25,29.31079,-94.82085,8.3,76.4,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
338744000,2024-03-24T20:29:14,29.31062,-94.82006,9.4,271.9,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
338744000,2024-03-24T20:30:25,29.31079,-94.8238,10.3,285.0,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
366812000,2024-02-21T06:00:03,29.31048,-94.8205,7.4,269.6,511,BRUTUS,,WDG5253,70,0,30,8,3.0,70,A
366812000,2024-02-21T06:01:34,29.31087,-94.82435,7.9,282.6,511,BRUTUS,,WDG5253,70,0,30,8,3.0,70,A
338744000,2024-02-21T14:17:22,29.3112,-94.82641,3.6,94.0,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
338744000,2024-02-21T14:19:52,29.31061,-94.82325,7.2,107.7,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
338744000,2024-02-21T22:06:13,29.31062,-94.82227,9.0,269.5,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
338744000,2024-02-21T22:07:43,29.31118,-94.82691,10.1,274.5,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
366812000,2024-03-07T00:14:04,29.31052,-94.82288,9.0,280.5,511,BRUTUS,,WDG5253,70,0,30,8,3.0,70,A
366812000,2024-03-07T00:15:13,29.31097,-94.82625,9.2,264.5,511,BRUTUS,,WDG5253,70,0,30,8,3.0,70,A
366812000,2024-03-07T09:13:46,29.31077,-94.82378,9.3,94.5,511,BRUTUS,,WDG5253,70,0,30,8,3.0,70,A
366812000,2024-03-07T09:14:55,29.31065,-94.82032,9.5,83.5,511,BRUTUS,,WDG5253,70,0,30,8,3.0,70,A
338744000,2024-03-07T14:16:31,29.31066,-94.82353,9.6,104.5,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
338744000,2024-03-07T14:17:41,29.31032,-94.81998,9.7,92.0,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
366812000,2024-03-25T22:43:48,29.31118,-94.82597,7.6,90.8,511,BRUTUS,,WDG5253,70,0,30,8,3.0,70,A
366812000,2024-03-25T22:45:10,29.31065,-94.8226,8.3,89.0,511,BRUTUS,,WDG5253,70,0,30,8,3.0,70,A
338744000,2024-03-25T16:09:25,29.31067,-94.82333,8.8,284.1,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
338744000,2024-03-25T16:10:35,29.31138,-94.8264,8.4,281.6,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
338744000,2024-03-06T06:13:49,29.31067,-94.82336,6.2,285.7,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
338744000,2024-03-06T06:15:01,29.31103,-94.82574,6.6,273.4,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
366812000,2024-03-06T14:31:34,29.31097,-94.82577,8.6,95.5,511,BRUTUS,,WDG5253,70,0,30,8,3.0,70,A
366812000,2024-03-06T14:32:46,29.31052,-94.82267,8.8,102.5,511,BRUTUS,,WDG5253,70,0,30,8,3.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
366812000,2024-03-08T01:31:49,29.31028,-94.82068,7.7,274.5,511,BRUTUS,,WDG5253,70,0,30,8,3.0,70,A
366812000,2024-03-08T01:33:00,29.3107,-94.82368,8.4,283.5,511,BRUTUS,,WDG5253,70,0,30,8,3.0,70,A
338744000,2024-03-08T01:50:31,29.31049,-94.82151,3.1,277.6,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
338744000,2024-03-08T01:52:00,29.3108,-94.82399,7.0,283.2,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
338744000,2024-02-23T00:29:49,29.31055,-94.82037,8.7,272.7,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
338744000,2024-02-23T00:30:58,29.31072,-94.82359,8.8,277.2,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
338744000,2024-02-23T20:00:03,29.3102,-94.82089,9.5,276.5,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
338744000,2024-02-23T20:01:13,29.31091,-94.82432,9.8,282.6,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
368611000,2024-02-23T09:29:26,29.3098,-94.80834,8.6,267.6,511,NEPTUNE,,WDG5258,70,0,33,9,0.0,70,A
368611000,2024-02-23T09:38:26,29.31096,-94.83049,8.6,259.0,511,NEPTUNE,,WDG5258,70,0,33,9,0.0,70,A
366812000,2024-02-23T20:38:35,29.31053,-94.82257,6.9,270.6,511,BRUTUS,,WDG5253,70,0,30,8,3.0,70,A
366812000,2024-02-23T20:39:45,29.3109,-94.82518,7.4,275.6,511,BRUTUS,,WDG5253,70,0,30,8,3.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
338744000,2024-03-23T02:55:06,29.31079,-94.82533,9.1,91.0,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
338744000,2024-03-23T02:56:15,29.31051,-94.82202,9.1,95.4,511,HERCULES,,WDG5248,70,0,35,9,3.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
366812000,2024-02-19T03:43:31,29.31078,-94.82403,4.5,91.6,511,BRUTUS,,WDG5253,70,0,30,8,3.0,70,A
366812000,2024-02-19T03:44:40,29.31077,-94.82237,4.9,74.6,511,BRUTUS,,WDG5253,70,0,30,8,3.0,70,A
368611000,2024-02-19T07:02:25,29.31087,-94.83112,8.7,69.4,511,NEPTUNE,,WDG5258,70,0,33,9,0.0,70,A
368611000,2024-02-19T07:08:23,29.3104,-94.81497,10.3,94.8,511,NEPTUNE,,WDG5258,70,0,33,9,0.0,70,A
368611000,2024-02-19T23:23:23,29.31019,-94.81502,9.7,274.9,511,NEPTUNE,,WDG5258,70,0,33,9,0.0,70,A
368611000,2024-02-19T23:35:24,29.3077,-94.84767,8.4,265.4,511,NEPTUNE,,WDG5258,70,0,33,9,0.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
