566996000,2018-12-14T15:34:28,40.01223,-75.0414,8.7,238.8,240,CLIPPER I-STAR,IMO9660085,9V7495,70,0,199,32,13.0,,A
566996000,2018-12-14T15:35:38,40.01069,-75.04479,9.6,240.1,242,CLIPPER I-STAR,IMO9660085,9V7495,70,0,199,32,13.0,,A
374968000,2018-12-14T09:46:34,40.0108,-75.04477,7.4,62.1,63,BUNUN HERO,IMO9738894,3FHM5,70,0,179,29,10.6,,A
374968000,2018-12-14T09:48:06,40.01234,-75.0409,7.8,60.5,60,BUNUN HERO,IMO9738894,3FHM5,70,0,179,29,10.6,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538005263,2020-12-14T20:55:19,40.0145,-75.03586,9.3,242.8,239,APPALOOSA,IMO9646704,V7CH8,70,0,180,30,10.3,,A
538005263,2020-12-14T20:59:59,40.00845,-75.05027,9.7,241.1,232,APPALOOSA,IMO9646704,V7CH8,70,0,180,30,10.3,,A
372771000,2020-12-14T22:20:35,40.01117,-75.04373,9.4,59.7,59,CIELO DI IYO,IMO9808340,HOET,70,8,,,,,A
372771000,2020-12-14T22:21:56,40.0129,-75.03981,9.2,60.5,62,CIELO DI IYO,IMO9808340,HOET,70,8,,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538007235,2019-12-13T10:37:52,40.01239,-75.04117,9.3,240.6,240,LADY CANSEN,IMO9515565,V7YL6,70,0,169,27,9.8,70,A
538007235,2019-12-13T10:40:20,40.00913,-75.04873,9.9,241.2,235,LADY CANSEN,IMO9515565,V7YL6,70,0,169,27,9.8,70,A
538003057,2019-12-13T16:48:57,40.01273,-75.03985,8.8,242.0,243,YASA EMIRHAN,IMO9454503,V7OC3,70,15,189,32,12.6,70,A
538003057,2019-12-13T16:50:06,40.01148,-75.04315,8.6,242.0,241,YASA EMIRHAN,IMO9454503,V7OC3,70,15,189,32,12.6,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
372771000,2020-12-12T17:19:13,40.01366,-75.03813,10.9,240.1,241,CIELO DI IYO,IMO9808340,HOET,70,0,,,,,A
372771000,2020-12-12T17:21:04,40.01085,-75.04461,11.1,240.7,241,CIELO DI IYO,IMO9808340,HOET,70,0,,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538005263,2020-12-10T23:56:46,40.00987,-75.04726,10.8,60.4,63,APPALOOSA,IMO9646704,V7CH8,70,0,180,30,10.3,,A
538005263,2020-12-10T23:58:17,40.01206,-75.04179,11.1,62.8,61,APPALOOSA,IMO9646704,V7CH8,70,0,180,30,10.3,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
244638000,2020-12-08T09:03:32,40.01284,-75.03952,9.7,243.5,243,ONEGO DEUSTO,IMO9399129,PCSO,70,0,132,16,8.4,70,A
244638000,2020-12-08T09:04:41,40.01149,-75.04322,9.8,245.5,242,ONEGO DEUSTO,IMO9399129,PCSO,70,0,132,16,8.4,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
477730800,2019-12-09T03:44:25,40.01541,-75.03337,8.0,241.7,245,XING HAO HAI,IMO9746023,VRPF5,70,8,199,,,,A
477730800,2019-12-09T03:48:04,40.01156,-75.04287,8.1,242.9,244,XING HAO HAI,IMO9746023,VRPF5,70,8,199,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538007235,2019-12-10T13:18:18,40.00934,-75.04796,9.7,59.7,511,LADY CANSEN,IMO9515565,V7YL6,70,0,169,27,9.8,70,A
538007235,2019-12-10T13:20:08,40.01185,-75.04208,10.4,60.8,511,LADY CANSEN,IMO9515565,V7YL6,70,0,169,27,9.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538008247,2022-12-08T16:01:18,40.01213,-75.04159,8.3,243.8,244,ORIENT TIDE,IMO9467550,V7A2139,70,0,180,30,6.5,70,A
538008247,2022-12-08T16:02:28,40.01094,-75.04471,8.2,243.1,242,ORIENT TIDE,IMO9467550,V7A2139,70,0,180,30,6.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538008779,2023-12-11T22:38:22,40.01243,-75.04107,10.1,241.2,240,LIVADI,IMO9522946,V7A2750,79,0,179,28,8.5,79,A
538008779,2023-12-11T22:39:33,40.01081,-75.04489,10.1,240.5,240,LIVADI,IMO9522946,V7A2750,79,0,179,28,8.5,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538008779,2023-12-08T19:17:13,40.0104,-75.04539,8.2,60.3,61,LIVADI,IMO9522946,V7A2750,79,0,179,28,6.3,79,A
538008779,2023-12-08T19:18:25,40.01183,-75.04201,9.4,61.5,61,LIVADI,IMO9522946,V7A2750,79,0,179,28,6.3,79,A
636023001,2023-12-08T17:58:58,40.01253,-75.04054,9.1,241.1,240,LIMA TRADER,IMO9500821,5LLL6,70,0,190,32,9.9,70,A
636023001,2023-12-08T18:00:09,40.01104,-75.04393,9.1,239.8,240,LIMA TRADER,IMO9500821,5LLL6,70,0,190,32,9.9,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
373557000,2022-12-11T14:13:33,40.01062,-75.04494,9.0,60.7,61,LOCH LOMOND,IMO9639464,3FAG,70,0,183,29,10.4,70,A
373557000,2022-12-11T14:14:41,40.01209,-75.04161,9.4,59.3,62,LOCH LOMOND,IMO9639464,3FAG,70,0,183,29,10.4,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538005708,2023-12-12T05:05:52,40.01149,-75.04284,7.3,59.1,60,INTERLINK QUALITY,IMO9714783,V7GF7,70,0,179,,,70,A
538005708,2023-12-12T05:07:01,40.01273,-75.0401,7.8,58.8,59,INTERLINK QUALITY,IMO9714783,V7GF7,70,0,179,,,70,A
372967000,2023-12-12T05:18:23,40.01088,-75.04445,8.3,58.0,57,EFFICIENCY OL,IMO9491666,3FRJ3,70,0,177,28,10.8,79,A
372967000,2023-12-12T05:19:32,40.01235,-75.04137,8.6,57.0,58,EFFICIENCY OL,IMO9491666,3FRJ3,70,0,177,28,10.8,79,A
636017607,2023-12-12T20:14:00,40.01189,-75.04221,10.0,241.1,243,LORD MOUNTBATTEN,IMO9589712,D5LV5,70,0,169,27,10.4,79,A
636017607,2023-12-12T20:15:11,40.01008,-75.04644,10.2,240.9,243,LORD MOUNTBATTEN,IMO9589712,D5LV5,70,0,169,27,10.4,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
563935000,2021-12-10T14:14:17,40.01195,-75.04205,8.7,240.4,244,STRATEGIC SYNERGY,IMO9648087,9VAG4,70,0,179,30,10.5,70,A
563935000,2021-12-10T14:15:28,40.01051,-75.04522,8.5,239.1,244,STRATEGIC SYNERGY,IMO9648087,9VAG4,70,0,179,30,10.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538009751,2022-12-12T09:07:07,40.0111,-75.0438,8.5,60.1,59,GENCO LADDEY,IMO9923334,V7A5118,70,0,200,32,11.7,70,A
538009751,2022-12-12T09:08:16,40.01253,-75.04074,8.8,59.1,60,GENCO LADDEY,IMO9923334,V7A5118,70,0,200,32,11.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538003192,2018-12-15T01:51:30,40.01514,-75.03487,11.6,241.8,238,BALTIC JAGUAR,IMO9387360,V7OZ4,70,0,190,32,12.5,70,A
538003192,2018-12-15T01:53:51,40.01126,-75.04351,11.7,238.6,240,BALTIC JAGUAR,IMO9387360,V7OZ4,70,0,190,32,12.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538005777,2020-12-20T00:17:31,40.01557,-75.03354,10.6,244.9,242,NAVIG8 AQUAMARINE,IMO9711573,V7GX2,80,0,184,27,11.3,,A
538005777,2020-12-20T00:20:12,40.0117,-75.04272,10.7,238.7,240,NAVIG8 AQUAMARINE,IMO9711573,V7GX2,80,0,184,27,11.3,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
229847000,2018-12-17T12:00:05,40.01261,-75.03993,7.6,243.1,243,AZAHAR,IMO9259915,9HA3658,80,0,183,27,11.0,81,A
229847000,2018-12-17T12:01:14,40.01154,-75.04269,7.6,242.1,241,AZAHAR,IMO9259915,9HA3658,80,0,183,27,11.0,81,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
229847000,2018-12-16T12:32:23,40.00998,-75.04665,7.5,59.7,58,AZAHAR,IMO9259915,9HA3658,80,0,183,27,11.0,81,A
229847000,2018-12-16T12:35:23,40.01315,-75.03947,7.8,61.4,60,AZAHAR,IMO9259915,9HA3658,80,0,183,27,11.0,81,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
372771000,2020-12-19T09:53:16,40.01369,-75.03761,8.1,240.8,245,CIELO DI IYO,IMO9808340,HOET,70,0,,,,,A
372771000,2020-12-19T09:58:38,40.00778,-75.05178,8.5,234.9,223,CIELO DI IYO,IMO9808340,HOET,70,0,,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538005777,2020-12-18T19:40:34,40.01092,-75.04421,8.9,60.6,60,NAVIG8 AQUAMARINE,IMO9711573,V7GX2,80,0,184,27,11.3,,A
538005777,2020-12-18T19:41:54,40.01261,-75.04033,9.3,61.5,61,NAVIG8 AQUAMARINE,IMO9711573,V7GX2,80,0,184,27,11.3,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538002876,2019-12-19T23:28:23,40.01085,-75.04422,8.8,59.0,60,SHRIKE,IMO9237187,V7MN5,70,0,189,32,12.2,70,A
538002876,2019-12-19T23:29:31,40.01233,-75.041,9.1,59.0,62,SHRIKE,IMO9237187,V7MN5,70,0,189,32,12.2,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
372967000,2023-12-16T07:52:00,40.01208,-75.04135,9.1,242.0,239,EFFICIENCY OL,IMO9491666,3FRJ3,70,0,177,28,10.8,79,A
372967000,2023-12-16T07:53:09,40.01057,-75.04522,9.5,242.0,240,EFFICIENCY OL,IMO9491666,3FRJ3,70,0,177,28,10.8,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636019035,2021-12-20T05:57:06,40.01015,-75.04515,9.3,56.2,52,MEDI TIRRENO,IMO9699165,D5SQ5,70,0,200,32,7.2,70,A
636019035,2021-12-20T05:58:16,40.01192,-75.04191,9.4,54.1,52,MEDI TIRRENO,IMO9699165,D5SQ5,70,0,200,32,7.2,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
477621200,2022-12-20T03:53:02,40.0102,-75.04604,10.0,59.2,60,UNI WEALTH,IMO9539743,VRFV4,70,0,169,27,10.1,70,A
477621200,2022-12-20T03:54:11,40.01177,-75.04238,10.0,59.3,60,UNI WEALTH,IMO9539743,VRFV4,70,0,169,27,10.1,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311000905,2023-12-19T23:17:12,40.01089,-75.04436,7.5,62.3,62,ALGOMA VERITY,IMO9183776,C6EI6,70,0,190,32,11.5,70,A
311000905,2023-12-19T23:18:22,40.01207,-75.04157,7.6,59.8,60,ALGOMA VERITY,IMO9183776,C6EI6,70,0,190,32,11.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
259741000,2022-12-16T23:31:23,40.01133,-75.04331,7.6,58.8,58,CARMENCITA,IMO9403176,LAEV7,70,0,190,32,12.8,70,A
259741000,2022-12-16T23:32:32,40.01265,-75.0405,7.7,60.0,60,CARMENCITA,IMO9403176,LAEV7,70,0,190,32,12.8,70,A
538009751,2022-12-16T15:40:13,40.01319,-75.03911,11.5,241.1,240,GENCO LADDEY,IMO9923334,V7A5118,70,0,200,32,7.7,70,A
538009751,2022-12-16T15:41:22,40.01137,-75.04336,11.8,240.5,240,GENCO LADDEY,IMO9923334,V7A5118,70,0,200,32,7.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311057100,2018-12-25T01:16:02,40.01436,-75.03607,10.9,242.8,240,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
311057100,2018-12-25T01:17:52,40.01161,-75.04274,11.5,241.9,240,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
538007650,2018-12-25T18:45:55,40.01043,-75.04541,9.8,60.6,62,AFRICAN QUEEN,IMO9389930,V7YZ4,70,0,190,32,11.7,70,A
538007650,2018-12-25T18:47:07,40.01201,-75.04174,9.5,59.5,62,AFRICAN QUEEN,IMO9389930,V7YZ4,70,0,190,32,11.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538006001,2020-12-26T14:19:39,40.01035,-75.04531,8.3,58.5,57,SBI LEO,IMO9705146,V7IV6,70,0,199,32,13.0,,A
538006001,2020-12-26T14:20:50,40.01195,-75.04208,8.9,58.0,60,SBI LEO,IMO9705146,V7IV6,70,0,199,32,13.0,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636017617,2018-12-22T05:17:37,40.01064,-75.04475,7.5,58.0,59,NORDIC STAVANGER,IMO9514377,D5LX3,70,0,189,32,12.7,70,A
636017617,2018-12-22T05:18:46,40.01182,-75.04205,7.4,60.0,61,NORDIC STAVANGER,IMO9514377,D5LX3,70,0,189,32,12.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
374968000,2018-12-23T21:08:18,40.0121,-75.04154,8.6,243.5,243,BUNUN HERO,IMO9738894,3FHM5,70,0,179,29,10.6,,A
374968000,2018-12-23T21:09:29,40.01078,-75.04469,8.4,238.5,240,BUNUN HERO,IMO9738894,3FHM5,70,0,179,29,10.6,,A
311057100,2018-12-23T05:02:21,40.01096,-75.04426,8.0,60.7,60,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
311057100,2018-12-23T05:03:32,40.01229,-75.04123,8.4,61.2,59,CSL TACOMA,IMO9640956,C6ZJ7,70,0,228,32,13.5,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
255806239,2020-12-21T19:51:58,40.00989,-75.04724,10.9,64.6,64,SEA DOLPHIN C,IMO9486427,CQAP5,70,0,181,30,6.2,70,A
255806239,2020-12-21T19:53:28,40.01221,-75.04154,11.4,60.8,61,SEA DOLPHIN C,IMO9486427,CQAP5,70,0,181,30,6.2,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
371330000,2019-12-26T04:42:33,40.01145,-75.04333,10.4,62.3,60,CAPE TRAFALGAR,IMO9692727,3EXK6,70,0,190,32,12.7,,A
371330000,2019-12-26T04:43:54,40.01324,-75.03896,10.0,62.0,60,CAPE TRAFALGAR,IMO9692727,3EXK6,70,0,190,32,12.7,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538002876,2019-12-24T08:51:54,40.01312,-75.0395,10.5,241.0,240,SHRIKE,IMO9237187,V7MN5,70,0,189,32,12.2,70,A
538002876,2019-12-24T08:53:03,40.01137,-75.04337,10.5,240.0,240,SHRIKE,IMO9237187,V7MN5,70,0,189,32,12.2,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
311057300,2022-12-25T17:40:12,40.01168,-75.04261,8.6,247.9,245,RT HON PAUL E MARTIN,IMO9600970,C6ZJ9,70,0,228,32,13.5,70,A
311057300,2022-12-25T17:41:23,40.01053,-75.04595,8.5,246.0,241,RT HON PAUL E MARTIN,IMO9600970,C6ZJ9,70,0,228,32,13.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
