368163860,2023-12-11T22:48:19,41.06847,-73.88145,11.0,175.4,173,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2022-12-10T18:11:48,41.06684,-73.88055,10.7,358.3,358,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,152,24,6.6,52,A
368163860,2022-12-10T18:12:58,41.0703,-73.88069,10.8,358.5,357,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,152,24,6.6,52,A
538008969,2022-12-10T23:45:26,41.06917,-73.88121,10.8,357.0,359,PETRA,IMO9597630,V7A2958,70,0,184,29,6.4,70,A
538008969,2022-12-10T23:46:37,41.07272,-73.88141,10.8,357.0,358,PETRA,IMO9597630,V7A2958,70,0,184,29,6.4,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
374152000,2023-12-09T09:43:10,41.06809,-73.88072,13.1,356.3,356,ULTRA SILVA,IMO9873890,3FSU3,70,0,179,30,6.4,70,A
374152000,2023-12-09T09:44:20,41.07227,-73.88101,12.8,357.4,356,ULTRA SILVA,IMO9873890,3FSU3,70,0,179,30,6.4,70,A
368163860,2023-12-09T12:51:37,41.0669,-73.88009,10.2,357.5,0,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-12-09T12:52:46,41.06992,-73.88017,9.1,356.9,356,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
235070716,2018-12-15T21:04:43,41.06963,-73.88183,6.8,359.0,0,JOHANNA C,IMO9430131,2BZI8,70,0,138,21,8.0,,A
235070716,2018-12-15T21:05:53,41.0718,-73.88182,6.6,0.0,359,JOHANNA C,IMO9430131,2BZI8,70,0,138,21,8.0,,A
564125000,2018-12-15T23:46:04,41.07459,-73.88187,6.8,176.8,176,FURNESS PORTLAND,IMO9606015,9V2075,70,0,177,28,10.9,70,A
564125000,2018-12-15T23:50:15,41.06675,-73.88137,7.3,177.4,176,FURNESS PORTLAND,IMO9606015,9V2075,70,0,177,28,10.9,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
304543000,2018-12-20T23:51:49,41.06062,-73.88153,7.7,357.0,359,BBC URSA,IMO9213961,V2OJ5,70,0,119,20,7.7,74,A
304543000,2018-12-20T23:57:17,41.07137,-73.88162,5.9,4.0,3,BBC URSA,IMO9213961,V2OJ5,70,0,119,20,7.7,74,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
355540000,2019-12-18T23:52:12,41.0719,-73.88129,8.3,177.2,177,FLORINDA I,IMO9274939,3EAA3,70,0,189,32,12.0,70,A
355540000,2019-12-18T23:53:22,41.0692,-73.88112,8.2,177.5,177,FLORINDA I,IMO9274939,3EAA3,70,0,189,32,12.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
304183000,2019-12-20T20:17:03,41.0735,-73.88111,8.4,177.7,176,HC BEA-LUNA,IMO9235488,V2AU7,70,0,129,15,7.4,,A
304183000,2019-12-20T20:18:53,41.06869,-73.88087,9.8,177.6,177,HC BEA-LUNA,IMO9235488,V2AU7,70,0,129,15,7.4,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
477692900,2019-12-17T04:15:18,41.07096,-73.88064,6.1,176.4,176,ILLOVO RIVER,IMO9791951,VRQH4,70,0,,,,,A
477692900,2019-12-17T04:16:30,41.06861,-73.88054,6.6,177.9,176,ILLOVO RIVER,IMO9791951,VRQH4,70,0,,,,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
235070716,2018-12-18T19:42:34,41.06988,-73.8815,8.4,182.0,180,JOHANNA C,IMO9430131,2BZI8,70,0,138,21,8.0,,A
235070716,2018-12-18T19:43:43,41.06707,-73.88162,9.1,180.0,178,JOHANNA C,IMO9430131,2BZI8,70,0,138,21,8.0,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
257478000,2021-12-16T01:51:32,41.07058,-73.88085,11.9,177.9,177,OSLO BULK 3,IMO9485784,LAIB8,79,0,108,18,6.1,79,A
257478000,2021-12-16T01:52:43,41.06678,-73.88077,12.0,177.8,177,OSLO BULK 3,IMO9485784,LAIB8,79,0,108,18,6.1,79,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538008465,2023-12-16T05:01:16,41.0732,-73.88142,11.1,176.7,177,BRIGHT FALCON,IMO9839052,V7A2388,70,0,199,32,7.7,70,A
538008465,2023-12-16T05:02:26,41.06967,-73.88116,11.1,176.7,176,BRIGHT FALCON,IMO9839052,V7A2388,70,0,199,32,7.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
374152000,2023-12-14T03:10:40,41.0708,-73.88134,10.5,176.2,175,ULTRA SILVA,IMO9873890,3FSU3,70,0,179,30,8.1,70,A
374152000,2023-12-14T03:11:52,41.06699,-73.88124,11.1,177.3,175,ULTRA SILVA,IMO9873890,3FSU3,70,0,179,30,8.1,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636020283,2022-12-19T23:03:36,41.0727,-73.88075,10.6,177.7,178,ALWINE OLDENDORFF,IMO9692698,D5YN3,79,0,198,32,6.8,79,A
636020283,2022-12-19T23:04:46,41.06911,-73.88062,11.1,178.8,178,ALWINE OLDENDORFF,IMO9692698,D5YN3,79,0,198,32,6.8,79,A
241069000,2022-12-19T20:39:42,41.06784,-73.8812,11.6,356.8,358,GEORGIOS P,IMO9476680,SVBE2,70,0,189,32,12.8,70,A
241069000,2022-12-19T20:40:52,41.07169,-73.88147,11.5,358.1,359,GEORGIOS P,IMO9476680,SVBE2,70,0,189,32,12.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636019990,2021-12-20T03:22:29,41.07178,-73.88081,11.4,176.7,178,SOLAR TINE,IMO9898527,D5XD3,80,0,183,32,8.9,80,A
636019990,2021-12-20T03:23:41,41.06805,-73.88054,11.4,176.9,178,SOLAR TINE,IMO9898527,D5XD3,80,0,183,32,8.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2021-12-17T00:19:49,41.06858,-73.88056,10.3,354.3,355,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
368163860,2021-12-17T00:21:08,41.07237,-73.88084,10.3,358.1,357,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
636019990,2021-12-17T22:30:17,41.06934,-73.88105,11.2,358.1,358,SOLAR TINE,IMO9898527,D5XD3,80,0,183,32,8.9,80,A
636019990,2021-12-17T22:31:26,41.07299,-73.88127,11.3,357.5,358,SOLAR TINE,IMO9898527,D5XD3,80,0,183,32,8.9,80,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
374417000,2021-12-19T09:34:42,41.0708,-73.88089,11.9,175.2,177,RISING SKY,IMO9782259,3FEC4,70,0,199,32,8.2,70,A
374417000,2021-12-19T09:35:51,41.06676,-73.88059,12.5,176.7,178,RISING SKY,IMO9782259,3FEC4,70,0,199,32,8.2,70,A
368163860,2021-12-19T06:54:36,41.0704,-73.88093,11.1,179.3,179,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
368163860,2021-12-19T06:55:46,41.06669,-73.88088,11.2,179.9,179,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2022-12-14T00:12:49,41.07009,-73.88119,11.1,177.3,177,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,152,24,6.6,52,A
368163860,2022-12-14T00:13:59,41.06658,-73.88102,11.1,177.1,177,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,152,24,6.6,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
477195700,2021-12-15T00:00:03,41.07001,-73.88121,11.2,178.0,178,BONNY ISLAND,IMO9610731,VRMC7,70,0,189,32,12.8,70,A
477195700,2021-12-15T00:01:12,41.06642,-73.88108,11.2,177.9,178,BONNY ISLAND,IMO9610731,VRMC7,70,0,189,32,12.8,70,A
374417000,2021-12-15T08:03:33,41.06964,-73.88151,11.5,358.3,359,RISING SKY,IMO9782259,3FEC4,70,0,199,32,8.9,70,A
374417000,2021-12-15T08:04:44,41.07339,-73.88161,11.5,359.2,359,RISING SKY,IMO9782259,3FEC4,70,0,199,32,8.9,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2023-12-18T04:02:51,41.0672,-73.88037,10.1,357.8,359,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-12-18T04:04:00,41.07048,-73.88054,10.1,356.6,357,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-12-18T21:04:32,41.0724,-73.8813,9.4,176.7,177,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-12-18T21:05:43,41.06935,-73.88112,9.4,177.3,176,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538009257,2022-12-17T06:25:42,41.06916,-73.88109,10.8,358.7,359,APHROS,IMO9460514,V7A4516,70,0,190,32,9.0,70,A
538009257,2022-12-17T06:26:43,41.07212,-73.88116,10.8,359.6,0,APHROS,IMO9460514,V7A4516,70,0,190,32,9.0,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538008969,2022-12-16T01:06:41,41.07098,-73.88063,10.2,176.2,180,PETRA,IMO9597630,V7A2958,70,0,184,29,9.2,70,A
538008969,2022-12-16T01:07:50,41.06741,-73.88061,11.3,179.2,180,PETRA,IMO9597630,V7A2958,70,0,184,29,9.2,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
244632000,2020-12-26T21:59:01,41.06825,-73.88087,12.2,359.2,2,VIRGINIABORG,IMO9234290,PBDL,70,0,132,15,8.1,70,A
244632000,2020-12-26T22:00:01,41.07183,-73.88086,12.2,358.9,2,VIRGINIABORG,IMO9234290,PBDL,70,0,132,15,8.1,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
351474000,2020-12-22T06:16:03,41.06834,-73.88116,9.8,0.7,358,LOCH SHUNA,IMO9668051,3FDR7,70,0,189,32,12.7,,A
351474000,2020-12-22T06:17:52,41.07325,-73.88103,9.7,1.5,357,LOCH SHUNA,IMO9668051,3FDR7,70,0,189,32,12.7,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
304543000,2018-12-24T21:38:14,41.07097,-73.88172,8.0,175.0,178,BBC URSA,IMO9213961,V2OJ5,70,0,119,20,7.7,74,A
304543000,2018-12-24T21:41:25,41.06115,-73.88135,12.6,176.0,176,BBC URSA,IMO9213961,V2OJ5,70,0,119,20,7.7,74,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
241069000,2022-12-25T03:34:33,41.07053,-73.88067,12.3,177.6,177,GEORGIOS P,IMO9476680,SVBE2,70,0,189,32,12.8,70,A
241069000,2022-12-25T03:35:45,41.0664,-73.88042,12.3,177.8,177,GEORGIOS P,IMO9476680,SVBE2,70,0,189,32,12.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
229411000,2018-12-22T14:49:16,41.06146,-73.88179,12.4,357.3,359,DODO,IMO9662320,9HA3311,70,0,186,28,10.0,,A
229411000,2018-12-22T14:53:45,41.07575,-73.88201,10.9,358.8,359,DODO,IMO9662320,9HA3311,70,0,186,28,10.0,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
246302000,2018-12-23T14:34:23,41.06352,-73.88105,11.0,356.0,355,ADRIATICBORG,IMO9546497,PCJT,70,0,142,21,9.7,,A
246302000,2018-12-23T14:38:03,41.07482,-73.88148,11.3,359.0,359,ADRIATICBORG,IMO9546497,PCJT,70,0,142,21,9.7,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2022-12-24T08:38:49,41.0704,-73.88103,11.8,178.5,177,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,152,24,6.6,52,A
368163860,2022-12-24T08:39:59,41.06656,-73.88085,12.0,178.2,178,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,152,24,6.6,52,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
565343000,2021-12-26T21:57:12,41.07229,-73.88065,10.6,177.8,178,MAERSK BORNEO,IMO9341445,9VBU7,80,0,175,29,9.5,83,A
565343000,2021-12-26T21:58:23,41.06884,-73.88038,10.6,177.6,178,MAERSK BORNEO,IMO9341445,9VBU7,80,0,175,29,9.5,83,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2023-12-23T22:40:21,41.06735,-73.88064,10.2,359.0,359,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
368163860,2023-12-23T22:41:30,41.07063,-73.8807,10.3,359.2,359,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,177,24,6.6,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2021-12-25T18:22:18,41.07077,-73.88109,9.3,179.4,176,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
368163860,2021-12-25T18:23:28,41.06768,-73.88093,9.5,178.4,180,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
538006782,2021-12-21T03:46:32,41.07243,-73.88108,12.1,178.1,178,FEDERAL NAKAGAWA,IMO9278791,V7RF9,70,0,199,23,10.7,79,A
538006782,2021-12-21T03:47:43,41.06844,-73.88084,12.1,178.0,178,FEDERAL NAKAGAWA,IMO9278791,V7RF9,70,0,199,23,10.7,79,A
636015594,2021-12-21T17:07:19,41.06649,-73.8807,10.9,357.0,357,DELTA,IMO9595395,D5BS6,70,8,180,30,9.9,70,A
636015594,2021-12-21T17:08:28,41.06997,-73.88096,10.9,357.2,357,DELTA,IMO9595395,D5BS6,70,8,180,30,9.9,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636021147,2023-12-21T21:34:38,41.06878,-73.88123,11.4,358.6,359,ATHENA,IMO9497880,5LCN5,70,0,190,32,9.8,70,A
636021147,2023-12-21T21:35:39,41.07204,-73.8814,10.9,357.6,359,ATHENA,IMO9497880,5LCN5,70,0,190,32,9.8,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
255804340,2023-12-26T21:03:22,41.06714,-73.88044,11.2,358.1,359,HARBOUR PIONEER,IMO9572757,CQNZ,80,0,161,23,9.0,80,A
255804340,2023-12-26T21:04:33,41.07065,-73.88061,11.2,358.3,358,HARBOUR PIONEER,IMO9572757,CQNZ,80,0,161,23,9.0,80,A
538009686,2023-12-26T10:39:32,41.06867,-73.8805,13.3,355.4,355,BOW FAITH,IMO9114232,V7A5041,82,0,183,32,7.8,82,A
538009686,2023-12-26T10:40:40,41.07284,-73.88094,13.2,355.4,355,BOW FAITH,IMO9114232,V7A5041,82,0,183,32,7.8,82,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
257497000,2022-12-22T12:16:19,41.06712,-73.88115,10.8,358.1,358,TAMPA,IMO8204951,LMWO3,70,0,262,32,11.7,70,A
257497000,2022-12-22T12:17:29,41.0706,-73.88132,10.8,358.9,358,TAMPA,IMO8204951,LMWO3,70,0,262,32,11.7,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
565343000,2021-12-23T22:10:55,41.06952,-73.88161,10.8,0.7,0,MAERSK BORNEO,IMO9341445,9VBU7,80,0,175,29,9.5,83,A
565343000,2021-12-23T22:12:04,41.07295,-73.88157,10.8,0.4,0,MAERSK BORNEO,IMO9341445,9VBU7,80,0,175,29,9.5,83,A
538008495,2021-12-23T04:02:23,41.07231,-73.88112,12.0,176.2,178,AQUARIUS CONFIDENCE,IMO9878371,V7A2429,70,0,199,32,9.1,70,A
538008495,2021-12-23T04:03:31,41.06853,-73.88078,12.0,176.1,178,AQUARIUS CONFIDENCE,IMO9878371,V7A2429,70,0,199,32,9.1,70,A
368163860,2021-12-23T05:41:27,41.06951,-73.88079,10.0,358.6,357,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
368163860,2021-12-23T05:42:36,41.07283,-73.88098,10.1,357.7,359,JANICE ANN REINAUER,IMO9903932,WDL7830,57,12,152,24,6.5,57,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
368163860,2022-12-21T01:59:07,41.06718,-73.88086,10.5,356.9,357,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,152,24,6.6,52,A
368163860,2022-12-21T02:00:07,41.07011,-73.88106,10.4,357.3,358,JANICE ANN REINAUER,IMO9903932,WDL7830,57,0,152,24,6.6,52,A
244632000,2022-12-21T05:44:45,41.069,-73.88083,10.0,359.3,359,VIRGINIABORG,IMO9234290,PBDL,70,0,132,15,8.1,70,A
244632000,2022-12-21T05:45:55,41.0725,-73.88117,10.5,356.5,357,VIRGINIABORG,IMO9234290,PBDL,70,0,132,15,8.1,70,A
538009257,2022-12-21T01:12:31,41.07204,-73.88132,12.0,174.3,174,APHROS,IMO9460514,V7A4516,70,0,190,32,6.5,70,A
538009257,2022-12-21T01:13:40,41.06831,-73.8809,12.0,175.1,175,APHROS,IMO9460514,V7A4516,70,0,190,32,6.5,70,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
351474000,2020-12-27T00:37:21,41.07051,-73.8806,9.5,178.0,175,LOCH SHUNA,IMO9668051,3FDR7,70,0,189,32,12.7,,A
351474000,2020-12-27T00:38:31,41.06716,-73.88044,10.1,177.0,176,LOCH SHUNA,IMO9668051,3FDR7,70,0,189,32,12.7,,A
MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
